Year,State,FIPS,County,Dry_%,Not_Dry_%,N_Weeks
2005,UT,49047,Uintah County,70.5,29.498,52
2006,UT,49047,Uintah County,35.614,64.385,52
2007,UT,49047,Uintah County,91.51,8.49,52
2008,UT,49047,Uintah County,34.232,65.768,53
2009,UT,49047,Uintah County,30.124,69.876,52
2010,UT,49047,Uintah County,63.642,36.358,52
2011,UT,49047,Uintah County,0.0,100.0,52
2012,UT,49047,Uintah County,98.071,1.929,52
2013,UT,49047,Uintah County,100.0,0.0,53
2014,UT,49047,Uintah County,67.154,32.849,52
2015,UT,49047,Uintah County,89.82,10.18,52
2016,UT,49047,Uintah County,29.625,70.375,52
2017,UT,49047,Uintah County,55.593,44.409,52
2018,UT,49047,Uintah County,99.971,0.028,52
2019,UT,49047,Uintah County,58.572,41.427,53
2020,UT,49047,Uintah County,90.007,9.995,52
